date,temp,humidity,weight
2025/1/8 19:25,10.4,43.9,5077.1
2025/1/9 1:47,10.2,46,5077.1
2025/1/9 10:37,9.6,45.7,5077.2
2025/1/9 16:58,9.3,44,5077.1
2025/1/9 23:19,9,44,5077
2025/1/10 5:41,8.7,43.5,5076.9
2025/1/10 12:03,8.3,42.8,5076.6
2025/1/10 18:24,8.2,42,5076.4
2025/1/11 0:45,8.1,42.7,5076.2
2025/1/11 8:59,7.6,40.9,5076.1
2025/1/11 15:20,7.6,40.9,5076
2025/1/11 21:41,7.7,42.2,5075.8
2025/1/12 4:04,7.7,42.2,5075.7
2025/1/12 10:27,7.8,42.3,5075.6
2025/1/12 16:48,8,39.8,5075.6
2025/1/12 23:09,8,41.7,5075.6
2025/1/13 8:03,7.9,43.1,5075.5
2025/1/14 9:12,8.7,44.8,5075.4
2025/1/14 15:33,9,45.1,5075.4
2025/1/14 21:54,9.2,45.7,5075.3
2025/1/15 4:16,9,45.7,5075.3
2025/1/15 10:38,8.7,43.6,5075.3
2025/1/15 16:59,8.6,42,5075.1
2025/1/15 23:20,8.4,42.5,5074.8
2025/1/16 5:42,8.2,42.8,5074.5
2025/1/16 14:28,8,39.6,5074.3
2025/1/16 20:49,8.1,40.9,5074.3
2025/1/17 3:10,7.9,42.2,5074.1
2025/1/17 9:32,7.7,42.8,5074.1
2025/1/17 15:53,7.8,41,5074
2025/1/17 22:14,7.9,42.4,5073.9
2025/1/18 4:36,7.8,42.9,5073.9
2025/1/18 11:00,7.8,42.9,5073.9
2025/1/18 17:22,8.1,40.7,5073.8
2025/1/18 23:43,8.2,42.4,5073.7
2025/1/19 6:06,8.1,43.4,5073.8
2025/1/19 13:28,8.3,43.3,5073.6
2025/1/19 19:49,8.7,43,5073.7
2025/1/20 2:10,8.7,44,5073.6
2025/1/22 6:09,10.2,47.5,5073.3
2025/1/24 5:22,10.3,49.3,5073.6
2025/1/24 11:43,10.8,57.2,5073.9
2025/1/24 18:04,10.8,57.2,5074.1
2025/1/25 0:25,10.8,57.2,5074.4
2025/1/25 10:30,10.8,57.2,5074.8
2025/1/25 16:51,10.8,57.2,5075
2025/1/25 23:12,10.6,55.4,5075
2025/1/26 5:34,10.6,55.4,5075.2
2025/1/26 11:55,10.4,55,5075.1
2025/1/26 18:16,10.3,54.1,5075.2
2025/1/27 0:37,10,51.5,5074.8
2025/1/27 6:59,9.7,48.8,5074.7
2025/1/27 13:20,9.3,44.4,5074.1
2025/1/27 19:41,9.1,37.9,5073.3
2025/1/28 2:02,8.9,41.4,5072.9
2025/1/28 8:24,8.7,42.6,5072.7
2025/1/28 14:45,8.3,36.4,5072.2
2025/1/28 21:06,8.3,34.3,5071.8
2025/1/29 3:27,8.2,38,5071.5
2025/1/29 9:49,7.8,39.8,5071.5
2025/1/29 16:10,7.9,40,5071.4
2025/1/29 22:32,7.9,40.9,5071.4
2025/1/30 4:53,7.9,42.3,5071.4
2025/1/30 11:14,8,43.4,5071.5
2025/1/30 17:36,8.3,43.3,5071.6
2025/1/30 23:57,8.3,43.3,5071.6
2025/2/1 0:00,9,48.4,5071.8
2025/2/1 1:33,9,48.4,5071.8
2025/2/1 3:06,9,48.4,5071.8
2025/2/1 4:40,9,48.4,5071.9
2025/2/1 6:14,9.1,50.3,5071.9
2025/2/1 7:47,9.1,50.3,5071.9
2025/2/1 9:20,9.1,50.3,5071.9
2025/2/1 10:54,9.1,50.3,5072
2025/2/1 12:27,9.1,50.3,5072
2025/2/1 14:01,9.1,53.1,5072.1
2025/2/1 15:34,9.1,53.1,5072
2025/2/1 17:07,9.1,53.1,5072.3
2025/2/1 18:41,9.1,53.1,5072.3
2025/2/1 20:14,9.1,53.1,5072.3
2025/2/1 21:47,9.1,55.2,5072.3
2025/2/1 23:21,9.1,55.2,5072.4
2025/2/2 0:54,9.1,55.2,5072.5
2025/2/2 2:27,9.1,55.2,5072.6
2025/2/2 4:01,9.1,55.2,5072.7
2025/2/2 5:35,9,54.4,5072.7
2025/2/2 7:08,9,54.4,5072.8
2025/2/2 8:42,9,54.4,5072.8
2025/2/2 10:15,9,54.4,5072.9
2025/2/2 11:48,9,54.4,5072.9
2025/2/2 13:22,9,54.1,5073
2025/2/2 14:55,9,54.1,5073
2025/2/2 16:28,9,54.1,5073
2025/2/2 18:02,9,54.1,5073
2025/2/2 19:35,9,53.9,5073.1
2025/2/2 21:08,9,53.9,5073.2
2025/2/2 22:42,9,53.9,5073.1
2025/2/3 0:15,9,53.9,5073.1
2025/2/3 1:49,9,53.9,5073.1
2025/2/3 3:22,8.9,53.7,5073.1
2025/2/3 4:56,8.9,53.7,5073.1
2025/2/3 6:29,8.9,53.7,5073.1
2025/2/3 8:03,8.9,53.7,5073.1
2025/2/3 9:36,8.9,53.7,5073.1
2025/2/3 11:09,8.9,52.5,5073.1
2025/2/3 12:43,8.9,52.5,5073.1
2025/2/3 14:16,8.9,52.5,5073.2
2025/2/3 15:49,8.9,52.5,5073.1
2025/2/3 17:23,8.9,52.5,5073.2
2025/2/3 18:56,8.9,52,5073.2
2025/2/3 20:30,8.9,52,5073.2
2025/2/3 22:03,8.9,52,5073.1
2025/2/3 23:36,8.9,52,5073.1
2025/2/4 1:10,8.9,52,5073
2025/2/4 2:43,8.7,51.7,5073.1
2025/2/4 4:17,8.7,51.7,5073
2025/2/4 5:50,8.7,51.7,5073
2025/2/4 7:24,8.7,51.7,5072.9
2025/2/4 8:57,8.7,50.4,5073
2025/2/4 10:30,8.7,50.4,5073
2025/2/4 12:04,8.7,50.4,5073.1
2025/2/4 13:39,8.7,50.4,5072.9
2025/2/4 15:12,8.7,50.4,5072.9
2025/2/4 16:45,8.8,43.8,5072.8
2025/2/4 18:19,8.8,43.8,5072.6
2025/2/4 19:52,8.8,43.8,5072.6
2025/2/4 21:25,8.8,43.8,5072.5
2025/2/4 22:59,8.8,43.8,5072.5
2025/2/5 0:32,8.7,47.2,5072.5
2025/2/5 2:05,8.7,47.2,5072.4
2025/2/5 3:39,8.7,47.2,5072.3
2025/2/5 5:13,8.7,47.2,5072.3
2025/2/5 6:47,8.7,47.2,5072.4
2025/2/9 1:13,5.6,40.8,5067.9
2025/2/13 0:32,7.2,50.7,5068.5
2025/2/16 23:02,9.2,49.7,5068.4
2025/2/20 21:31,9.9,49.1,5067.8
2025/2/24 18:51,9.9,50.4,5067.8
2025/2/28 17:10,14,60.9,5069.1
2025/3/1 3:42,14.8,61,5069.4
2025/3/1 23:10,17,66.6,5071.1
2025/3/2 8:50,18,64.4,5071.1
2025/3/2 18:10,18,64.4,5071.5
2025/3/3 3:30,17.6,61.9,5071.5
2025/3/3 13:55,17,53.4,5070.5
2025/3/3 23:15,15.9,55.7,5070.5
2025/3/4 9:55,15.9,55.7,5070.4
2025/3/4 19:15,14.2,55.6,5070.7
2025/3/5 5:35,14.2,55.6,5070.9
2025/3/5 16:55,14.2,54,5070.8
2025/3/6 2:15,13.8,55.4,5070.7
2025/3/6 11:35,14.1,50.4,5070.9
2025/3/6 20:55,16.5,40.8,5072.5
2025/3/7 6:15,14,47.7,5072
2025/3/7 15:34,13.9,47.2,5070.8
2025/3/8 0:54,17.7,44.7,5070.8
2025/3/8 10:14,15.9,47,5070.7
2025/3/8 19:34,15.9,48.4,5070.6
2025/3/9 4:54,14.8,49.6,5070.3
2025/3/9 14:14,17,46.8,5070.3
2025/3/9 23:34,16.7,49.4,5070.2
2025/3/10 8:54,15.6,51.2,5070.2
2025/3/10 18:14,15.9,56.4,5070.6
2025/3/11 3:34,15.8,55.3,5070.9
2025/3/11 12:54,16.5,56.8,5071
2025/3/11 22:14,16.6,59.6,5071.5
2025/3/12 7:34,16.7,58.4,5071.4
2025/3/12 16:54,16.7,58.4,5071.9
2025/3/13 2:14,16.9,61.9,5073
2025/3/13 11:34,17.1,53.2,5072.6
2025/3/13 20:54,16.5,47.2,5070.8
2025/3/14 6:14,16,49.4,5070.3
2025/3/14 15:34,16.4,49.1,5070.4
2025/3/15 0:54,16,52.9,5071
2025/3/15 11:24,15.6,52.8,5071.3
2025/3/15 20:43,15.1,50.6,5071.1
2025/3/16 6:03,14.3,48.4,5070.7
2025/3/16 15:23,14.9,34.6,5069.1
2025/3/17 0:43,13.9,32.2,5066.9
2025/3/17 10:03,13.2,34.2,5065.8
2025/3/17 19:23,14.7,34.2,5065.6
2025/3/18 4:43,14.1,35.8,5065.2
2025/3/18 14:03,13.7,36.7,5064.7
2025/3/18 23:23,13.4,40,5064.3
2025/3/19 19:49,14.7,38.5,5064
2025/3/20 10:23,14.1,41.7,5063.6
2025/3/20 19:43,15.7,31.5,5063
2025/3/21 5:03,15.6,38.1,5062.6
2025/3/21 14:53,18.2,28.2,5061.9
2025/3/22 0:13,17.7,36.1,5061.1
2025/3/22 9:33,18.5,35.5,5060.9
2025/3/22 18:53,19.6,29.2,5059.8
2025/3/23 4:13,19.1,38.9,5059.4
2025/3/23 14:33,20.4,37.9,5059.2
2025/3/23 23:53,20.8,40.3,5058.7
2025/3/24 9:13,21.4,44.7,5059.2
2025/3/24 18:33,21.8,43.3,5058.7
2025/3/25 5:33,21.6,43.3,5058.2
2025/3/25 14:53,23.8,35.7,5057.1
2025/3/26 0:13,23,38.9,5056.6
2025/3/26 10:43,22.9,42.2,5056.1
2025/3/26 20:03,25.1,48.4,5056.4
2025/3/27 7:53,24.8,45.7,5056.8
2025/3/27 17:13,24.8,45.7,5054.3
2025/3/28 2:43,21.5,33.7,5052.2
2025/3/28 13:53,21.6,33,5051.2
2025/3/28 23:13,20.4,34,5050.5
2025/3/29 8:43,20.2,29.9,5049.5
2025/3/29 18:03,19.7,30.6,5048
2025/3/30 3:23,18.5,36.3,5048.1
2025/3/30 13:43,18.8,29.4,5047.7
2025/3/30 23:03,18.2,31.3,5046.8
2025/4/1 0:13,17.4,32.3,5045.3
2025/4/1 7:23,17.1,36.8,5045.5
2025/4/8 12:33,22.4,42.9,5039.8
2025/4/8 19:43,23.6,42.8,5039.7
2025/4/9 2:53,23.3,45,5039.6
2025/4/9 11:03,23.4,47.6,5039.8
2025/4/9 18:13,24.3,46,5040
2025/4/10 1:23,24.2,47.1,5039.9
2025/4/10 9:33,24,48.4,5040.1
2025/4/10 16:43,24,48.4,5040.3
2025/4/10 23:53,24.7,50,5040.3
2025/4/11 11:13,25.6,52.3,5043.1
2025/4/11 18:23,26,51.8,5043.4
2025/4/12 1:43,25.5,55.1,5043.4
2025/4/12 10:03,25.4,50.9,5043.8
2025/4/12 17:13,24.9,31.7,5040.2
2025/4/13 0:23,24.3,26.7,5037.8
2025/4/13 9:43,23.1,23.3,5036.3
2025/4/14 1:53,23.2,29.7,5034.6
2025/4/14 10:13,22.7,28.4,5034.1
2025/4/14 17:23,23.3,29.8,5033.1
2025/4/15 2:59,23,32.1,5032.7
2025/4/15 10:03,22.8,31,5032.6
2025/4/15 17:13,23.4,33.1,5032.2
2025/4/16 0:33,23.4,34.5,5031.7
2025/4/16 7:53,23.4,34.5,5031.5
2025/4/16 15:03,24.7,37.1,5031
2025/4/16 22:13,24.7,37.1,5030.5
2025/4/17 5:23,24.7,39.8,5030.4
2025/4/17 12:33,25.2,39.9,5030.4
2025/4/17 19:43,25.7,43.5,5030.4
2025/4/18 2:53,26,44.5,5030.7
2025/4/18 11:03,26.7,47.8,5031.1
2025/4/18 18:13,27.2,46.1,5031.1
2025/4/19 1:23,27,46.9,5030.8
2025/4/19 8:33,26.8,48.4,5031
2025/4/19 15:43,27.5,48.3,5031
2025/4/19 22:53,27,48,5031.1
2025/4/20 7:13,26.3,45.1,5030.5
2025/4/20 14:23,26.3,45.1,5029.9
2025/4/20 21:33,26.3,45.1,5029.4
2025/4/21 4:43,25.7,43.7,5029.1
2025/4/21 11:53,25.7,43.7,5028.8
2025/4/21 19:03,25.7,43.7,5030.4
2025/4/22 2:13,25.7,49.7,5029.7
2025/4/22 9:23,25.5,49.3,5029.8
2025/4/22 16:33,26.3,50.4,5026
2025/4/22 23:43,25.6,49.5,5026
2025/4/23 7:53,25.2,48.1,5025.9
2025/4/23 15:03,25.8,44.1,5025.6
2025/4/23 22:13,25.5,41.4,5024.6
2025/4/24 6:23,25,44.9,5024.8
2025/4/24 13:33,25.7,45.2,5024.9
2025/4/24 20:43,25.2,39.3,5024.2
2025/4/25 4:03,24.3,35.3,5022.8
2025/4/25 11:23,24.1,34,5021.8
2025/4/25 18:33,25,32.8,5021
2025/4/26 2:53,24.6,33.5,5020.4
2025/4/26 11:23,24.1,34.3,5019.7
2025/4/26 18:33,25.3,33.3,5019.1
2025/4/27 1:43,24.6,35.9,5018.9
2025/4/27 10:03,24.5,38.1,5018.7
2025/4/27 17:13,25.7,45,5019.1
2025/4/28 0:23,25.6,45.7,5019.5
2025/4/28 8:43,25.5,43.5,5019.6
2025/4/28 15:53,25.5,44.8,5019.1
2025/4/28 23:03,25.2,41.8,5018.6
2025/4/29 6:13,24.9,43.4,5018.3
2025/4/29 13:23,25.8,42.6,5018.3
2025/4/29 20:33,26.3,43.5,5017.9
2025/4/30 3:53,25.8,44.5,5017.7
2025/4/30 11:03,26.2,44.8,5017.8
2025/4/30 18:13,26.8,44.6,5017.4
2025/5/1 0:03,26.6,48.1,5017.4
2025/5/1 8:33,26.4,50.4,5017.7
2025/5/1 17:03,27.1,46,5017.4
2025/5/2 1:33,27.3,45.5,5017
2025/5/2 10:03,27.4,42,5016.7
2025/5/2 18:33,27.8,41.1,5015.6
2025/5/3 3:03,27.6,43,5015.1
2025/5/3 12:42,28,42.2,5015.2
2025/5/3 21:12,27.9,40.7,5014.5
2025/5/5 4:12,26.1,41.2,5012.8
2025/5/5 12:42,26.1,41.2,5012.7
2025/5/5 21:12,25.8,44.3,5012.6
2025/5/6 6:42,25.4,46.8,5012.5
2025/5/7 8:12,25.4,44.9,5011.7
2025/5/7 16:42,25.9,43.9,5011.5
2025/5/8 1:12,25.8,45.3,5011.1
2025/5/8 10:42,26.2,45,5011.1
2025/5/8 19:12,26.3,52.4,5011.4
2025/5/9 3:42,25.6,54.9,5011.9
2025/5/9 19:04,25.3,46.5,5011.9
2025/5/10 7:52,25.3,46.5,5011.4
2025/5/10 16:22,25.7,45.1,5010.8
2025/5/11 0:52,25.1,45.6,5010.4
2025/5/11 9:22,24.7,45,5010.2
2025/5/11 17:52,25.4,39.5,5009.4
2025/5/12 2:22,25.2,41.6,5008.8
2025/5/12 11:12,25.2,41.6,5008.6
2025/5/12 19:42,25.8,41.4,5007.5
2025/5/13 4:12,25.8,41.4,5007.3
2025/5/13 12:42,25.7,39.5,5007
2025/5/13 21:12,26.8,43.4,5006.9
2025/5/14 5:42,26.5,44.6,5006.8
2025/5/15 9:12,27.3,47.6,5006.3
2025/5/15 17:42,27.3,48.2,5006.3
2025/5/16 2:12,27.6,49.9,5006.2
2025/5/16 10:42,27,51,5006.4
2025/5/16 19:12,27,51,5006.8
2025/5/17 3:43,27.4,56.4,5006.8
2025/5/17 12:12,27.4,56.4,5007.3
2025/5/17 20:42,28,55.3,5007.4
2025/5/18 6:12,27.4,47.9,5007
2025/5/18 14:42,27.7,47.7,5006.6
2025/5/18 23:12,27.1,49.3,5006.3
2025/5/19 7:42,26.9,52.1,5006.5
2025/5/19 16:12,27.3,54.7,5006.9
2025/5/20 1:11,27.6,54.6,4991.2
2025/5/20 9:41,27.6,57.3,4993.1
2025/5/20 18:11,28.3,54,4991.4
2025/5/21 2:41,28.3,54,4992.2
2025/5/21 13:01,28.5,57.2,4992.9
2025/5/21 21:31,28.8,49.8,4991.5
2025/5/22 7:01,28.7,52,4992.4
2025/5/22 15:31,29.1,52.4,4992.2
2025/5/23 0:01,29.1,52.6,5016.3
2025/5/23 9:41,28,55,5016.5
2025/5/23 18:11,28.1,52.4,5016.4
2025/5/24 2:41,26.9,51,5016
2025/5/24 12:11,27.2,49.3,5015.7
2025/5/24 20:41,27.4,49,5015.1
2025/5/25 6:11,26.5,50.5,5015.3
2025/5/25 14:41,26.9,47.2,5014.8
2025/5/25 23:11,27.2,43.9,5013.8
2025/5/26 7:51,26.6,46.6,5013.5
2025/5/26 16:21,26.6,45.1,5012.9
2025/5/27 0:51,26.6,46.4,5002.1
2025/5/27 9:21,26.5,47.7,5002.2
2025/5/27 17:51,26.6,39.1,5001.4
2025/5/28 3:58,26.5,44.5,5000.8
2025/5/28 12:21,26.8,46.6,5001
2025/5/28 20:51,27.2,47.9,5001
2025/5/30 4:51,26.9,48.6,4999.3
2025/5/30 13:11,27.5,47.7,4999.4
2025/5/30 21:41,27.9,47,4999.1
